scan,crop_id,method,gt,pred,gt_found,pred_found
EFRGP01_00,crop04,Min-tree-core+WS,results_batos/EFRGP01_00_multicrop/crop04_x500_y500_z700_s200/00_input/crop04_x500_y500_z700_s200_label_crop.tif,results_batos/baselines/macke_mintree_selected_crops/crop04/02_watershed/macke_mintree_result.tif,1,1
EFRGP01_01,crop04,BA-TOS,results_batos/EFRGP01_01_selected_crops/crop04_x500_y500_z700_s200/00_input/EFRGP01_01_crop04_x500_y500_z700_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop04_x500_y500_z700_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop04,Otsu+WS,results_batos/EFRGP01_01_selected_crops/crop04_x500_y500_z700_s200/00_input/EFRGP01_01_crop04_x500_y500_z700_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop04_x500_y500_z700_s200/otsu_ws/crop04_otsu_ws_labels.tif,1,1
EFRGP01_01,crop04,Min-tree-core+WS,results_batos/EFRGP01_01_selected_crops/crop04_x500_y500_z700_s200/00_input/EFRGP01_01_crop04_x500_y500_z700_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop04_x500_y500_z700_s200/macke_mintree/02_watershed/macke_mintree_result.tif,1,1
EFRGP01_00,crop05,BA-TOS,results_batos/EFRGP01_00_multicrop/crop05_x800_y900_z700_s200/00_input/crop05_x800_y900_z700_s200_label_crop.tif,results_batos/paper_tables/batos_size_filter_sweep/min500/crop05/crop05_batos_min500_labels.tif,1,1
EFRGP01_00,crop05,Otsu+WS,results_batos/EFRGP01_00_multicrop/crop05_x800_y900_z700_s200/00_input/crop05_x800_y900_z700_s200_label_crop.tif,results_batos/baselines/otsu_selected_crops/crop05/crop05_otsu_ws_labels.tif,1,1
EFRGP01_00,crop05,Min-tree-core+WS,results_batos/EFRGP01_00_multicrop/crop05_x800_y900_z700_s200/00_input/crop05_x800_y900_z700_s200_label_crop.tif,results_batos/baselines/macke_mintree_selected_crops/crop05/02_watershed/macke_mintree_result.tif,1,1
EFRGP01_01,crop05,BA-TOS,results_batos/EFRGP01_01_selected_crops/crop05_x800_y900_z700_s200/00_input/EFRGP01_01_crop05_x800_y900_z700_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop05_x800_y900_z700_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop05,Otsu+WS,results_batos/EFRGP01_01_selected_crops/crop05_x800_y900_z700_s200/00_input/EFRGP01_01_crop05_x800_y900_z700_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop05_x800_y900_z700_s200/otsu_ws/crop05_otsu_ws_labels.tif,1,1
EFRGP01_01,crop05,Min-tree-core+WS,results_batos/EFRGP01_01_selected_crops/crop05_x800_y900_z700_s200/00_input/EFRGP01_01_crop05_x800_y900_z700_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop05_x800_y900_z700_s200/macke_mintree/02_watershed/macke_mintree_result.tif,1,1
EFRGP01_00,crop06,BA-TOS,results_batos/EFRGP01_00_extra_crops/crop06_x350_y650_z500_s200/00_input/crop06_x350_y650_z500_s200_label_crop.tif,results_batos/paper_tables/batos_size_filter_sweep/min500/crop06/crop06_batos_min500_labels.tif,1,1
EFRGP01_00,crop06,Otsu+WS,results_batos/EFRGP01_00_extra_crops/crop06_x350_y650_z500_s200/00_input/crop06_x350_y650_z500_s200_label_crop.tif,results_batos/baselines/otsu_selected_crops/crop06/crop06_otsu_ws_labels.tif,1,1
EFRGP01_00,crop06,Min-tree-core+WS,results_batos/EFRGP01_00_extra_crops/crop06_x350_y650_z500_s200/00_input/crop06_x350_y650_z500_s200_label_crop.tif,results_batos/baselines/macke_mintree_selected_crops/crop06/02_watershed/macke_mintree_result.tif,1,1
EFRGP01_01,crop06,BA-TOS,results_batos/EFRGP01_01_selected_crops/crop06_x350_y650_z500_s200/00_input/EFRGP01_01_crop06_x350_y650_z500_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop06_x350_y650_z500_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop06,Otsu+WS,results_batos/EFRGP01_01_selected_crops/crop06_x350_y650_z500_s200/00_input/EFRGP01_01_crop06_x350_y650_z500_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop06_x350_y650_z500_s200/otsu_ws/crop06_otsu_ws_labels.tif,1,1
EFRGP01_01,crop06,Min-tree-core+WS,results_batos/EFRGP01_01_selected_crops/crop06_x350_y650_z500_s200/00_input/EFRGP01_01_crop06_x350_y650_z500_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop06_x350_y650_z500_s200/macke_mintree/02_watershed/macke_mintree_result.tif,1,1
EFRGP01_00,crop07,BA-TOS,results_batos/EFRGP01_00_extra_crops/crop07_x700_y400_z500_s200/00_input/crop07_x700_y400_z500_s200_label_crop.tif,results_batos/paper_tables/batos_size_filter_sweep/min500/crop07/crop07_batos_min500_labels.tif,1,1
EFRGP01_00,crop07,Otsu+WS,results_batos/EFRGP01_00_extra_crops/crop07_x700_y400_z500_s200/00_input/crop07_x700_y400_z500_s200_label_crop.tif,results_batos/baselines/otsu_selected_crops/crop07/crop07_otsu_ws_labels.tif,1,1
EFRGP01_00,crop07,Min-tree-core+WS,results_batos/EFRGP01_00_extra_crops/crop07_x700_y400_z500_s200/00_input/crop07_x700_y400_z500_s200_label_crop.tif,results_batos/baselines/macke_mintree_selected_crops/crop07/02_watershed/macke_mintree_result.tif,1,1
EFRGP01_01,crop07,BA-TOS,results_batos/EFRGP01_01_selected_crops/crop07_x700_y400_z500_s200/00_input/EFRGP01_01_crop07_x700_y400_z500_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop07_x700_y400_z500_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop07,Otsu+WS,results_batos/EFRGP01_01_selected_crops/crop07_x700_y400_z500_s200/00_input/EFRGP01_01_crop07_x700_y400_z500_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop07_x700_y400_z500_s200/otsu_ws/crop07_otsu_ws_labels.tif,1,1
EFRGP01_01,crop07,Min-tree-core+WS,results_batos/EFRGP01_01_selected_crops/crop07_x700_y400_z500_s200/00_input/EFRGP01_01_crop07_x700_y400_z500_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop07_x700_y400_z500_s200/macke_mintree/02_watershed/macke_mintree_result.tif,1,1
