scan,crop_id,variant,gt,pred,gt_found,pred_found
EFRGP01_00,crop05,w/o boundary rejection,results_batos/EFRGP01_00_multicrop/crop05_x800_y900_z700_s200/00_input/crop05_x800_y900_z700_s200_label_crop.tif,results_batos/paper_ablation_full/without_boundary_rejection/EFRGP01_00/crop05/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_00,crop05,w/o flattening,results_batos/EFRGP01_00_multicrop/crop05_x800_y900_z700_s200/00_input/crop05_x800_y900_z700_s200_label_crop.tif,results_batos/paper_ablation_full/without_flattening/EFRGP01_00/crop05/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_00,crop06,Full BA-TOS,results_batos/EFRGP01_00_extra_crops/crop06_x350_y650_z500_s200/00_input/crop06_x350_y650_z500_s200_label_crop.tif,results_batos/paper_tables/batos_size_filter_sweep/min500/crop06/crop06_batos_min500_labels.tif,1,1
EFRGP01_00,crop06,w/o size filter,results_batos/EFRGP01_00_extra_crops/crop06_x350_y650_z500_s200/00_input/crop06_x350_y650_z500_s200_label_crop.tif,results_batos/EFRGP01_00_extra_crops/crop06_x350_y650_z500_s200/batos_pipeline/05_watershed/batos_distance_labels.tif,1,1
EFRGP01_00,crop06,w/o boundary rejection,results_batos/EFRGP01_00_extra_crops/crop06_x350_y650_z500_s200/00_input/crop06_x350_y650_z500_s200_label_crop.tif,results_batos/paper_ablation_full/without_boundary_rejection/EFRGP01_00/crop06/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_00,crop06,w/o flattening,results_batos/EFRGP01_00_extra_crops/crop06_x350_y650_z500_s200/00_input/crop06_x350_y650_z500_s200_label_crop.tif,results_batos/paper_ablation_full/without_flattening/EFRGP01_00/crop06/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_00,crop07,Full BA-TOS,results_batos/EFRGP01_00_extra_crops/crop07_x700_y400_z500_s200/00_input/crop07_x700_y400_z500_s200_label_crop.tif,results_batos/paper_tables/batos_size_filter_sweep/min500/crop07/crop07_batos_min500_labels.tif,1,1
EFRGP01_00,crop07,w/o size filter,results_batos/EFRGP01_00_extra_crops/crop07_x700_y400_z500_s200/00_input/crop07_x700_y400_z500_s200_label_crop.tif,results_batos/EFRGP01_00_extra_crops/crop07_x700_y400_z500_s200/batos_pipeline/05_watershed/batos_distance_labels.tif,1,1
EFRGP01_00,crop07,w/o boundary rejection,results_batos/EFRGP01_00_extra_crops/crop07_x700_y400_z500_s200/00_input/crop07_x700_y400_z500_s200_label_crop.tif,results_batos/paper_ablation_full/without_boundary_rejection/EFRGP01_00/crop07/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_00,crop07,w/o flattening,results_batos/EFRGP01_00_extra_crops/crop07_x700_y400_z500_s200/00_input/crop07_x700_y400_z500_s200_label_crop.tif,results_batos/paper_ablation_full/without_flattening/EFRGP01_00/crop07/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop02,Full BA-TOS,results_batos/EFRGP01_01_selected_crops/crop02_x600_y800_z300_s200/00_input/EFRGP01_01_crop02_x600_y800_z300_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop02_x600_y800_z300_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop02,w/o size filter,results_batos/EFRGP01_01_selected_crops/crop02_x600_y800_z300_s200/00_input/EFRGP01_01_crop02_x600_y800_z300_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop02_x600_y800_z300_s200/batos_pipeline/05_watershed/batos_distance_labels.tif,1,1
EFRGP01_01,crop02,w/o boundary rejection,results_batos/EFRGP01_01_selected_crops/crop02_x600_y800_z300_s200/00_input/EFRGP01_01_crop02_x600_y800_z300_s200_label_crop.tif,results_batos/paper_ablation_full/without_boundary_rejection/EFRGP01_01/crop02/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop02,w/o flattening,results_batos/EFRGP01_01_selected_crops/crop02_x600_y800_z300_s200/00_input/EFRGP01_01_crop02_x600_y800_z300_s200_label_crop.tif,results_batos/paper_ablation_full/without_flattening/EFRGP01_01/crop02/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop03,Full BA-TOS,results_batos/EFRGP01_01_selected_crops/crop03_x900_y600_z300_s200/00_input/EFRGP01_01_crop03_x900_y600_z300_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop03_x900_y600_z300_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop03,w/o size filter,results_batos/EFRGP01_01_selected_crops/crop03_x900_y600_z300_s200/00_input/EFRGP01_01_crop03_x900_y600_z300_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop03_x900_y600_z300_s200/batos_pipeline/05_watershed/batos_distance_labels.tif,1,1
EFRGP01_01,crop03,w/o boundary rejection,results_batos/EFRGP01_01_selected_crops/crop03_x900_y600_z300_s200/00_input/EFRGP01_01_crop03_x900_y600_z300_s200_label_crop.tif,results_batos/paper_ablation_full/without_boundary_rejection/EFRGP01_01/crop03/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop03,w/o flattening,results_batos/EFRGP01_01_selected_crops/crop03_x900_y600_z300_s200/00_input/EFRGP01_01_crop03_x900_y600_z300_s200_label_crop.tif,results_batos/paper_ablation_full/without_flattening/EFRGP01_01/crop03/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop04,Full BA-TOS,results_batos/EFRGP01_01_selected_crops/crop04_x500_y500_z700_s200/00_input/EFRGP01_01_crop04_x500_y500_z700_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop04_x500_y500_z700_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop04,w/o size filter,results_batos/EFRGP01_01_selected_crops/crop04_x500_y500_z700_s200/00_input/EFRGP01_01_crop04_x500_y500_z700_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop04_x500_y500_z700_s200/batos_pipeline/05_watershed/batos_distance_labels.tif,1,1
EFRGP01_01,crop04,w/o boundary rejection,results_batos/EFRGP01_01_selected_crops/crop04_x500_y500_z700_s200/00_input/EFRGP01_01_crop04_x500_y500_z700_s200_label_crop.tif,results_batos/paper_ablation_full/without_boundary_rejection/EFRGP01_01/crop04/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop04,w/o flattening,results_batos/EFRGP01_01_selected_crops/crop04_x500_y500_z700_s200/00_input/EFRGP01_01_crop04_x500_y500_z700_s200_label_crop.tif,results_batos/paper_ablation_full/without_flattening/EFRGP01_01/crop04/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop05,Full BA-TOS,results_batos/EFRGP01_01_selected_crops/crop05_x800_y900_z700_s200/00_input/EFRGP01_01_crop05_x800_y900_z700_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop05_x800_y900_z700_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop05,w/o size filter,results_batos/EFRGP01_01_selected_crops/crop05_x800_y900_z700_s200/00_input/EFRGP01_01_crop05_x800_y900_z700_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop05_x800_y900_z700_s200/batos_pipeline/05_watershed/batos_distance_labels.tif,1,1
EFRGP01_01,crop05,w/o boundary rejection,results_batos/EFRGP01_01_selected_crops/crop05_x800_y900_z700_s200/00_input/EFRGP01_01_crop05_x800_y900_z700_s200_label_crop.tif,results_batos/paper_ablation_full/without_boundary_rejection/EFRGP01_01/crop05/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop05,w/o flattening,results_batos/EFRGP01_01_selected_crops/crop05_x800_y900_z700_s200/00_input/EFRGP01_01_crop05_x800_y900_z700_s200_label_crop.tif,results_batos/paper_ablation_full/without_flattening/EFRGP01_01/crop05/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop06,Full BA-TOS,results_batos/EFRGP01_01_selected_crops/crop06_x350_y650_z500_s200/00_input/EFRGP01_01_crop06_x350_y650_z500_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop06_x350_y650_z500_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop06,w/o size filter,results_batos/EFRGP01_01_selected_crops/crop06_x350_y650_z500_s200/00_input/EFRGP01_01_crop06_x350_y650_z500_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop06_x350_y650_z500_s200/batos_pipeline/05_watershed/batos_distance_labels.tif,1,1
EFRGP01_01,crop06,w/o boundary rejection,results_batos/EFRGP01_01_selected_crops/crop06_x350_y650_z500_s200/00_input/EFRGP01_01_crop06_x350_y650_z500_s200_label_crop.tif,results_batos/paper_ablation_full/without_boundary_rejection/EFRGP01_01/crop06/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop06,w/o flattening,results_batos/EFRGP01_01_selected_crops/crop06_x350_y650_z500_s200/00_input/EFRGP01_01_crop06_x350_y650_z500_s200_label_crop.tif,results_batos/paper_ablation_full/without_flattening/EFRGP01_01/crop06/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop07,Full BA-TOS,results_batos/EFRGP01_01_selected_crops/crop07_x700_y400_z500_s200/00_input/EFRGP01_01_crop07_x700_y400_z500_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop07_x700_y400_z500_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop07,w/o size filter,results_batos/EFRGP01_01_selected_crops/crop07_x700_y400_z500_s200/00_input/EFRGP01_01_crop07_x700_y400_z500_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop07_x700_y400_z500_s200/batos_pipeline/05_watershed/batos_distance_labels.tif,1,1
EFRGP01_01,crop07,w/o boundary rejection,results_batos/EFRGP01_01_selected_crops/crop07_x700_y400_z500_s200/00_input/EFRGP01_01_crop07_x700_y400_z500_s200_label_crop.tif,results_batos/paper_ablation_full/without_boundary_rejection/EFRGP01_01/crop07/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop07,w/o flattening,results_batos/EFRGP01_01_selected_crops/crop07_x700_y400_z500_s200/00_input/EFRGP01_01_crop07_x700_y400_z500_s200_label_crop.tif,results_batos/paper_ablation_full/without_flattening/EFRGP01_01/crop07/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
